 Node ID,0:00 ,1:00 ,2:00 ,3:00 ,4:00 ,5:00 ,6:00 ,7:00 ,8:00 ,9:00 ,10:00 ,
66,49.472980,49.473160,49.473160,49.473160,49.473160,49.473160,49.473160,49.473160,49.473160,49.473160,49.473160,
67,49.473880,49.474060,49.474060,49.474060,49.474060,49.474060,49.474060,49.474060,49.474060,49.474060,49.474060,
68,49.476370,49.476550,49.476550,49.476550,49.476550,49.476550,49.476550,49.476550,49.476550,49.476550,49.476550,
69,49.510280,49.510460,49.510460,49.510460,49.510460,49.510460,49.510460,49.510460,49.510460,49.510460,49.510460,
70,49.480890,49.481070,49.481070,49.481070,49.481070,49.481070,49.481070,49.481070,49.481070,49.481070,49.481070,
71,49.492320,49.492500,49.492500,49.492500,49.492500,49.492500,49.492500,49.492500,49.492500,49.492500,49.492500,
72,49.565200,49.565380,49.565380,49.565380,49.565380,49.565380,49.565380,49.565380,49.565380,49.565380,49.565380,
73,49.610270,49.610450,49.610450,49.610450,49.610450,49.610450,49.610450,49.610450,49.610450,49.610450,49.610450,
74,49.659790,49.659970,49.659970,49.659970,49.659970,49.659970,49.659970,49.659970,49.659970,49.659970,49.659970,
75,55.137900,55.138080,55.138080,55.138080,55.138080,55.138080,55.138080,55.138080,55.138080,55.138080,55.138080,
76,50.670590,50.670760,50.670760,50.670760,50.670760,50.670760,50.670760,50.670760,50.670760,50.670760,50.670760,
77,52.620740,52.620910,52.620910,52.620910,52.620910,52.620910,52.620910,52.620910,52.620910,52.620910,52.620910,
78,51.092880,51.093060,51.093060,51.093060,51.093060,51.093060,51.093060,51.093060,51.093060,51.093060,51.093060,
79,50.570630,50.570810,50.570810,50.570810,50.570810,50.570810,50.570810,50.570810,50.570810,50.570810,50.570810,
80,50.226020,50.226210,50.226210,50.226210,50.226210,50.226210,50.226210,50.226210,50.226210,50.226210,50.226210,
81,50.162660,50.162850,50.162850,50.162850,50.162850,50.162850,50.162850,50.162850,50.162850,50.162850,50.162850,
82,50.135830,50.136020,50.136020,50.136020,50.136020,50.136020,50.136020,50.136020,50.136020,50.136020,50.136020,
83,50.133080,50.133260,50.133260,50.133260,50.133260,50.133260,50.133260,50.133260,50.133260,50.133260,50.133260,
84,50.132640,50.132830,50.132830,50.132830,50.132830,50.132830,50.132830,50.132830,50.132830,50.132830,50.132830,
85,47.252930,47.253100,47.253100,47.253100,47.253100,47.253100,47.253100,47.253100,47.253100,47.253100,47.253100,
86,50.134460,50.134640,50.134640,50.134640,50.134640,50.134640,50.134640,50.134640,50.134640,50.134640,50.134640,
87,50.139160,50.139350,50.139350,50.139350,50.139350,50.139350,50.139350,50.139350,50.139350,50.139350,50.139350,
88,50.132580,50.132760,50.132760,50.132760,50.132760,50.132760,50.132760,50.132760,50.132760,50.132760,50.132760,
89,47.104790,47.104970,47.104970,47.104970,47.104970,47.104970,47.104970,47.104970,47.104970,47.104970,47.104970,
90,50.134430,50.134620,50.134620,50.134620,50.134620,50.134620,50.134620,50.134620,50.134620,50.134620,50.134620,
91,50.139550,50.139730,50.139730,50.139730,50.139730,50.139730,50.139730,50.139730,50.139730,50.139730,50.139730,
92,50.134320,50.134510,50.134510,50.134510,50.134510,50.134510,50.134510,50.134510,50.134510,50.134510,50.134510,
93,50.136030,50.136220,50.136220,50.136220,50.136220,50.136220,50.136220,50.136220,50.136220,50.136220,50.136220,
94,55.138820,55.139000,55.139000,55.139000,55.139000,55.139000,55.139000,55.139000,55.139000,55.139000,55.139000,
95,50.138980,50.139170,50.139170,50.139170,50.139170,50.139170,50.139170,50.139170,50.139170,50.139170,50.139170,
96,50.156610,50.156800,50.156800,50.156800,50.156800,50.156800,50.156800,50.156800,50.156800,50.156800,50.156800,
97,50.148320,50.148500,50.148500,50.148500,50.148500,50.148500,50.148500,50.148500,50.148500,50.148500,50.148500,
98,50.155300,50.155490,50.155490,50.155490,50.155490,50.155490,50.155490,50.155490,50.155490,50.155490,50.155490,
99,50.217530,50.217720,50.217720,50.217720,50.217720,50.217720,50.217720,50.217720,50.217720,50.217720,50.217720,
100,50.207250,50.207440,50.207440,50.207440,50.207440,50.207440,50.207440,50.207440,50.207440,50.207440,50.207440,
101,50.291840,50.292030,50.292030,50.292030,50.292030,50.292030,50.292030,50.292030,50.292030,50.292030,50.292030,
102,50.351650,50.351840,50.351840,50.351840,50.351840,50.351840,50.351840,50.351840,50.351840,50.351840,50.351840,
103,50.481010,50.481200,50.481200,50.481200,50.481200,50.481200,50.481200,50.481200,50.481200,50.481200,50.481200,
104,50.330080,50.330270,50.330270,50.330270,50.330270,50.330270,50.330270,50.330270,50.330270,50.330270,50.330270,
105,50.351980,50.352170,50.352170,50.352170,50.352170,50.352170,50.352170,50.352170,50.352170,50.352170,50.352170,
106,55.137680,55.137860,55.137860,55.137860,55.137860,55.137860,55.137860,55.137860,55.137860,55.137860,55.137860,
107,55.147620,55.147800,55.147800,55.147800,55.147800,55.147800,55.147800,55.147800,55.147800,55.147800,55.147800,
108,55.143290,55.143470,55.143470,55.143470,55.143470,55.143470,55.143470,55.143470,55.143470,55.143470,55.143470,
109,55.140220,55.140400,55.140400,55.140400,55.140400,55.140400,55.140400,55.140400,55.140400,55.140400,55.140400,
110,55.201870,55.202030,55.202030,55.202030,55.202030,55.202030,55.202030,55.202030,55.202030,55.202030,55.202030,
111,47.137180,47.137360,47.137360,47.137360,47.137360,47.137360,47.137360,47.137360,47.137360,47.137360,47.137360,
112,49.479570,49.479750,49.479750,49.479750,49.479750,49.479750,49.479750,49.479750,49.479750,49.479750,49.479750,
113,50.204860,50.205060,50.205060,50.205060,50.205060,50.205060,50.205060,50.205060,50.205060,50.205060,50.205060,
Total,11135.50,11135.54,11135.54,11135.54,11135.54,11135.54,11135.54,11135.54,11135.54,11135.54,11135.54,
