,Id,latitude,longitude
279,262,-41.32,571.93
280,263,-60.44,586.27
281,255,41.94,718.42
282,258,43.85,677.1
283,259,43.21,642.78
284,260,41.94,613.54
285,256,49.57,727.95
286,257,61.01,740.03
287,254,19.06,719.06
288,250004,45.31,758.63
289,421,96.43,775.0
290,420,100.32,804.22
291,419,102.92,822.4
292,418,107.47,848.38
293,416,110.71,868.51
294,417,130.5,886.73
295,415,69.81,855.52
296,414,64.77,832.94
297,413,53.89,805.31
298,250001,40.58,843.83
299,21,-272.22,287.71
300,319,-159.45,377.38
301,320,-150.05,387.13
302,20,-252.74,311.09
303,19,-325.47,324.95
304,18,-368.06,362.45
305,302,-100.73,403.14
306,303,-115.46,410.19
307,305,-140.26,416.23
308,306,-125.07,435.81
309,307,-134.68,440.93
310,321,-143.0,394.18
311,11,-383.95,352.91
312,322,-184.74,399.03
313,323,-210.07,398.38
314,301,-162.22,471.04
315,300,-184.64,479.36
316,324,-166.56,429.19
317,368,-185.28,440.93
318,367,-177.59,449.26
319,369,-169.9,457.59
320,325,-127.15,567.77
321,365,-115.07,532.81
322,362,-151.94,530.9
323,360001,-199.37,531.89
324,360,-214.1,534.45
325,359,-226.91,537.01
326,361,-179.98,530.49
327,366,-163.38,501.02
328,364,-182.71,507.55
329,363,-208.98,512.67
330,326,-149.39,556.33
331,327,-148.77,567.76
332,328,-164.78,568.4
333,329,-182.71,569.04
334,330,-132.75,592.1
335,334,-143.0,617.72
336,336,-125.24,644.05
337,331,-91.55,525.81
338,332,-80.11,528.99
339,333,-105.53,584.93
340,337,-144.31,701.89
341,338,-110.71,705.84
342,340,-65.26,709.09
343,341,-39.61,711.04
344,250,-4.22,716.23
345,251,-4.46,700.62
346,253,-10.18,656.76
347,252,-7.0,680.92
348,342,-38.15,695.54
349,343,-38.15,677.1
350,344,-43.51,657.47
351,339,-104.26,671.38
352,250003,-5.93,744.54
353,250002,-6.57,770.16
354,412,-29.56,815.86
355,411,-60.39,802.27
356,410,-101.3,784.09
357,409,-127.92,769.16
358,408,-168.18,748.38
359,407001,-235.71,725.65
360,407,-277.27,684.09
361,345,-172.28,698.71
362,346,-184.35,677.74
363,347,-193.89,652.31
364,348,-205.33,626.88
365,349,-209.15,602.73
366,350,-225.67,691.72
367,350001,-242.21,640.58
368,351,-258.73,645.32
369,356,-271.57,582.52
370,352,-252.09,585.11
371,335,-167.34,608.11
372,406,-339.61,693.18
373,405,-387.66,674.35
374,404,-414.75,646.06
375,353,-252.09,563.03
376,354,-254.69,550.7
377,355,-257.93,537.06
378,357,-281.31,563.68
379,358,-300.79,564.98
380,370,-200.65,447.34
381,371,-212.8,461.09
382,372,-240.73,465.63
383,373,-229.36,482.19
384,374,-220.27,480.57
385,378,-253.94,445.32
386,379,-227.66,433.37
387,380,-239.61,415.46
388,381,-244.38,393.96
389,382,-230.05,384.4
390,376,-278.71,474.72
391,377,-283.8,450.1
392,383,-375.78,463.24
393,384,-370.27,489.66
394,396001,-417.01,569.04
395,397,-392.85,553.78
396,398,-373.15,541.07
397,400,-441.69,610.43
398,401,-466.94,619.13
399,402,-481.75,605.2
400,403,-471.3,588.66
401,10,-397.94,335.75
402,9,-561.83,418.23
403,8,-621.05,462.25
404,2,-690.4,518.23
405,1,-725.47,529.92
406,3,-657.28,539.01
407,385,-469.2,504.69
408,17,-422.09,436.19
409,16,-441.16,454.62
410,15,-453.39,435.11
411,13,-489.75,461.74
412,12,-519.62,486.41
413,14,-545.6,497.45
414,6,-576.76,497.45
415,5,-612.48,472.13
416,601,-422.33,496.3
417,387,-499.49,523.42
418,388,-518.97,537.06
419,389,-541.7,554.59
420,390,-562.48,557.19
421,391,-570.27,566.93
422,392,-581.96,577.97
423,393,-593.65,589.01
424,394,-615.73,605.24
425,395,-638.45,611.74
426,396,-625.47,579.92
427,4,-659.83,495.3
428,7,-632.5,450.81
429,228,120.13,361.18
430,229,-0.01,387.88
431,256001,15.21,629.24
432,399,-426.59,596.35
433,24,-149.91,274.95
434,24001,-133.0,276.98
435,25,-114.73,289.15
436,45001,-49.99,31.63
437,71001,167.38,-237.03
438,127001,102.33,101.19
439,202001,47.87,439.65
440,301001,-144.94,492.76
441,304,-129.09,412.16
442,422,166.53,836.65
443,38,52.15,481.54
444,43,192.62,913.46
445,44,30.17,822.68
446,88,-567.07,714.7
