Id,Source,Target,Weight
409,255,254,57840
414,421,180002,24634
415,420,421,12317
416,419,420,6215
417,418,419,27092.4
418,416,418,20967
419,417,416,119032.2
421,416,415,134589.6
422,415,250001,133142.4
423,415,414,10848
424,414,413,8927
428,22,21,20453
429,21,19,36160
430,19,18,26668
434,319,320,7119
435,21,20,18532
438,297,302,31640
439,302,303,11639
441,305,306,16950
442,306,307,5198
443,320,321,35482
446,322,323,29832
450,301,300,25877
457,324,368,29945
458,368,367,5763
459,367,369,9831
460,365,325,82110.6
464,365,362,23569.8
465,362,361,17217.6
467,361,360001,25320
468,360001,360,6667
469,360,359,6667
471,366,364,9153
472,364,363,16046
473,325,327,28024
474,327,326,12430
476,327,328,7458
477,328,329,11187
479,330,334,93873
480,324,331,163850
481,331,333,39550
482,333,336,57840
485,331,332,7684
486,254,250,103825.8
487,250,341,56048
489,341,340,27513.2
490,340,338,28652.8
492,338,337,63817.6
496,338,339,27798
497,341,342,9831
498,342,343,7232
499,343,344,26329
500,250,251,10170
501,251,252,19662
503,252,253,5763
506,250002,250003,30780
508,412,411,68742
509,411,410,83505
510,410,409,60782.4
511,409,408,90345
512,408,407001,97470
513,407001,406,67562
514,407001,350,40470
515,407,350,20679
517,350,350001,14803
519,350001,351,8475
520,350001,352,40906
521,350001,356,44296
522,350,345,67260
523,345,346,18984
524,346,347,29719
525,347,348,9492
526,348,349,5650
530,334,335,20566
532,406,405,25722.4
535,352,353,11526
536,353,354,7797
537,354,355,13673
538,356,357,9153
539,357,358,10848
540,368,370,9831
542,371,372,22035
543,372,373,26459.4
544,373,374,7571
545,372,378,6215
546,378,379,18871
547,379,380,9153
548,380,381,25425
549,381,382,4972
550,372,376,20358
552,376,384,64693.2
554,384,383,16498
555,378,377,19210
557,396001,397,25086
558,397,398,3503
563,400,401,7797
564,401,402,33561
565,402,403,9379
567,18,11,8701
568,11,10,14690
571,9,8,29041
575,18,15,81360
576,15,13,39663
578,12,14,23800.8
579,14,6,20129.4
580,6,5,23927.4
581,5,8,9379
588,13,12,28920
589,15,16,10622
590,15,17,14464
605,601,384,15155.4
606,601,385,38454
607,385,387,22281.6
608,387,388,13293
609,388,389,15368
610,389,390,14464
611,390,391,5064
612,391,392,8229
613,392,393,9379
614,393,394,29041
615,394,395,9605
616,395,396,17063
617,4,2,36838
618,2,3,15255
620,2,1,25086
593,250,250003,64125
600,4,8,11413
601,8,7,11413
160,32,34,16837
161,235,235001,24634
24,106,82,205864.2
298,180004,266,92208
331,258001,259001,36160
390,82,228,8362
392,227,229,54270
393,227,215001,114690.6
400,319,315,29606
119,59,63,35482
120,63,67,47347
124,260001,262,38985
177,23,22,75823
75,115,108,47573
181,213,234,79100
184,288,291,109022.4
187,319,322,53901
196,325,330,85956
213,336,337,29787.6
214,334,345,139339.2
131,152,153,39211
234,256001,258001,45019.2
235,258001,257001,33267.2
236,257001,264,22954.8
237,264,260001,12210
238,265,268,25651
239,268,274,44861
240,274,277,18306
266,405,404,25594.2
329,400,399,7910
330,404,399,56980
337,399,396001,39550
179,220,215001,92660
219,75,73,19775
222,83,84,19097
243,83,86,38475
267,86,87,60705
344,89,87,135090
345,229,75,79800
349,202001,82,651240
165,250001,412,221059.8
194,43,417,160078.8
64,269,271,23617
106,234001,235,56500
183,234001,238,57840
206,238,240,4972
216,239,189,48840
188,250002,44,228000
223,43,422,124821
290,250004,413,84750
168,23,24,11706.8
182,24,24001,24747
186,24001,25,24182
197,46001,45001,18096
321,71,71001,2599
368,71001,72,13673
370,127,127001,28500
383,127001,128,11526
145,301001,366,5876
185,365,301001,14685.6
398,301001,301,8927
399,303,304,9266
402,304,305,17741
433,422,180,137845.8
190,322,324,41019
51,385,88,712500
166,13,385,108739.2
209,123,82,11300
218,135,141,40037.4
221,150,71,56500
232,370,371,11300
248,256001,254,90400
5,266,38,22600
