"(92.0, 93.0)",0.006365471,136
"(90.0, 91.0)",0.00605496,137
"(14.0, 19.0)",0.005278683,138
"(41.0, 50.0)",0.005123428,139
"(103.0, 105.0)",0.004812917,140
"(99.0, 101.0)",0.004657662,141
"(10.0, 9.0)",0.003881385,142
"(40.0, 51.0)",0.003570874,143
"(14.0, 15.0)",0.003260363,144
"(101.0, 102.0)",0.003105108,145.5
"(84.0, 88.0)",0.003105108,145.5
"(88.0, 92.0)",0.002949853,147
"(82.0, 86.0)",0.002794597,148
"(11.0, 12.0)",0.002639342,149
"(39.0, 40.0)",0.002484086,150
"(87.0, 91.0)",0.002328831,151.5
"(93.0, 95.0)",0.002328831,151.5
"(13.0, 113.0)",0.001863065,153
"(52.0, 65.0)",0.001707809,154
"(8.0, 23.0)",0.001552554,155
"(94.0, 75.0)",0.001242043,156.5
"(96.0, 97.0)",0.001242043,156.5
"(83.0, 84.0)",0.001086788,158
"(63.0, 106.0)",0.000931532,159
"(53.0, 61.0)",0.000310511,160.5
"(62.0, 106.0)",0.000310511,160.5
"(1.0, 2.0)",0.000155255,163
"(102.0, 105.0)",0.000155255,163
"(107.0, 108.0)",0.000155255,163
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
