 Link ID,NoLeak,L8-0.15,L8-0.25,D8-0.15,D8-0.25,Abs0.15,Abs0.25,R8-0.15,R8-0.25
73,123.0108,123.2707,123.4437,0.2599,0.4329,0.2599,0.4329,16.5,16.5
74,114.7308,114.9907,115.1637,0.2599,0.4329,0.2599,0.4329,16.5,16.5
75,4.054873,4.05485,4.05485,-2.30E-05,-2.30E-05,2.30E-05,2.30E-05,146,146
78,-47.93727,-48.0424,-48.11176,-0.10513,-0.17449,0.10513,0.17449,61,61
79,40.57328,40.67844,40.7478,0.10516,0.17452,0.10516,0.17452,60,60
80,11.65549,11.70535,11.74195,0.04986,0.08646,0.04986,0.08646,89,85
81,17.66349,17.71362,17.74491,0.05013,0.08142,0.05013,0.08142,88,87
82,5.844539,5.888706,5.920053,0.044167,0.075514,0.044167,0.075514,91,88
84,-9.235657,-9.276947,-9.304464,-0.04129,-0.068807,0.04129,0.068807,95,93
85,2.459059,2.459062,2.459062,3.00E-06,3.00E-06,3.00E-06,3.00E-06,154.5,154.5
86,-20.9176,-21.02096,-21.08966,-0.10336,-0.17206,0.10336,0.17206,64,64
89,-17.23815,-17.34132,-17.41001,-0.10317,-0.17186,0.10317,0.17186,65,65
91,-6.592294,-6.695863,-6.764592,-0.103569,-0.172298,0.103569,0.172298,63,63
93,-37.38662,-37.61777,-37.7716,-0.23115,-0.38498,0.23115,0.38498,25,25
94,275.8626,276.4525,276.8452,0.5899,0.9826,0.5899,0.9826,2,2
95,174.7107,174.8277,174.9056,0.117,0.1949,0.117,0.1949,54,54
96,250.9553,251.3946,251.6871,0.4393,0.7318,0.4393,0.7318,6.5,7
97,263.3453,263.7846,264.0772,0.4393,0.7319,0.4393,0.7319,6.5,6
99,2.560349,2.560359,2.560359,1.00E-05,1.00E-05,1.00E-05,1.00E-05,148,148
100,7.406897,7.406892,7.406892,-5.00E-06,-5.00E-06,5.00E-06,5.00E-06,151.5,151.5
101,10.56331,10.56331,10.56331,0,0,0,0,160.5,160.5
102,23.4905,23.49049,23.49049,-1.00E-05,-1.00E-05,1.00E-05,1.00E-05,149,149
103,65.23891,65.2389,65.2389,-1.00E-05,-1.00E-05,1.00E-05,1.00E-05,147,147
104,453.65,454.2062,454.5767,0.5562,0.9267,0.5562,0.9267,3,3
105,-16.4076,-16.4489,-16.47642,-0.0413,-0.06882,0.0413,0.06882,94,92
106,-20.61206,-20.6741,-20.71529,-0.06204,-0.10323,0.06204,0.10323,76,74
108,-37.74297,-37.8708,-37.95593,-0.12783,-0.21296,0.12783,0.21296,52,52
109,-75.5281,-75.76978,-75.93074,-0.24168,-0.40264,0.24168,0.40264,20,20
110,1.509926,1.49556,1.485014,-0.014366,-0.024912,0.014366,0.024912,124,118
111,6.781744,6.742089,6.715584,-0.039655,-0.06616,0.039655,0.06616,99,96
112,12.91654,12.87683,12.85032,-0.03971,-0.06622,0.03971,0.06622,98,95
113,55.77443,55.86256,55.92118,0.08813,0.14675,0.08813,0.14675,66,66
114,-19.17789,-19.2353,-19.27352,-0.05741,-0.09563,0.05741,0.09563,81,78
115,-25.27466,-25.36024,-25.41722,-0.08558,-0.14256,0.08558,0.14256,68.5,69
116,4.961535,4.961542,4.961542,7.00E-06,7.00E-06,7.00E-06,7.00E-06,150,150
118,73.04173,73.18478,73.27999,0.14305,0.23826,0.14305,0.23826,45,45.5
119,-134.3965,-134.7263,-134.9458,-0.3298,-0.5493,0.3298,0.5493,14,14
120,22.61321,22.67068,22.70891,0.05747,0.0957,0.05747,0.0957,80,77
121,63.51577,63.65881,63.75403,0.14304,0.23826,0.14304,0.23826,46,45.5
122,69.69576,69.83879,69.934,0.14303,0.23824,0.14303,0.23824,47,47
126,10.23488,10.25015,10.25079,0.01527,0.01591,0.01527,0.01591,121,131
127,34.93402,34.93324,34.9306,-0.00078,-0.00342,0.00078,0.00342,145,142
128,76.58517,76.57826,76.57216,-0.00691,-0.01301,0.00691,0.01301,136,134
129,213.6161,214.089,214.4038,0.4729,0.7877,0.4729,0.7877,4,5
130,125.8831,125.8588,125.8422,-0.0243,-0.0409,0.0243,0.0409,108,106
131,61.55146,61.35368,61.2219,-0.19778,-0.32956,0.19778,0.32956,36,36
133,159.2471,159.3884,159.4824,0.1413,0.2353,0.1413,0.2353,49,49
134,292.1694,292.3672,292.499,0.1978,0.3296,0.1978,0.3296,35,35
135,294.4105,294.6855,294.8686,0.275,0.4581,0.275,0.4581,15,15
136,592.5178,592.9907,593.3055,0.4729,0.7877,0.4729,0.7877,5,4
137,4.640833,4.656201,4.656868,0.015368,0.016035,0.015368,0.016035,120,129
138,7.17689,7.160864,7.157633,-0.016026,-0.019257,0.016026,0.019257,119,122
139,32.58504,32.57887,32.5754,-0.00617,-0.00964,0.00617,0.00964,137,136
140,71.57988,71.79204,71.9333,0.21216,0.35342,0.21216,0.35342,32,32
141,7.056827,7.089921,7.092893,0.033094,0.036066,0.033094,0.036066,102,108
142,19.68182,19.68501,19.68492,0.00319,0.0031,0.00319,0.0031,140,143
143,1.686613,1.744554,1.749531,0.057941,0.062918,0.057941,0.062918,79,98
144,8.526434,8.550982,8.553666,0.024548,0.027232,0.024548,0.027232,107,116
145,14.26404,14.48504,14.63209,0.221,0.36805,0.221,0.36805,29,29
146,0.863914,0.904718,0.908411,0.040804,0.044497,0.040804,0.044497,96,103
147,21.84019,21.84322,21.84241,0.00303,0.00222,0.00303,0.00222,141,145
148,-3.143448,-3.146255,-3.148399,-0.002807,-0.004951,0.002807,0.004951,142,141
149,-30.9888,-31.00213,-31.00476,-0.01333,-0.01596,0.01333,0.01596,127,130
150,63.84602,63.85067,63.85323,0.00465,0.00721,0.00465,0.00721,138,138
151,-10.21462,-10.23177,-10.24218,-0.01715,-0.02756,0.01715,0.02756,118,115
152,73.53957,73.5509,73.55823,0.01133,0.01866,0.01133,0.01866,129,124
153,75.18666,75.1544,75.13316,-0.03226,-0.0535,0.03226,0.0535,103,101
154,46.87562,46.91734,46.94488,0.04172,0.06926,0.04172,0.06926,93,91
155,60.8504,60.88057,60.90075,0.03017,0.05035,0.03017,0.05035,104,102
156,125.2762,125.3328,125.3706,0.0566,0.0944,0.0566,0.0944,82,79
157,-6.817855,-6.751313,-6.746102,0.066542,0.071753,0.066542,0.071753,74,90
158,1.528889,1.592368,1.597097,0.063479,0.068208,0.063479,0.068208,75,94
159,-9.982675,-9.962486,-9.964287,0.020189,0.018388,0.020189,0.018388,110,126
160,24.03167,24.04562,24.04813,0.01395,0.01646,0.01395,0.01646,126,127
161,12.63506,12.63949,12.64114,0.00443,0.00608,0.00443,0.00608,139,139
162,23.62303,23.60353,23.60426,-0.0195,-0.01877,0.0195,0.01877,112,123
163,-17.53359,-17.52477,-17.52614,0.00882,0.00745,0.00882,0.00745,133,137
164,23.43599,23.42567,23.42518,-0.01032,-0.01081,0.01032,0.01081,132,135
165,48.7567,48.75855,48.76207,0.00185,0.00537,0.00185,0.00537,144,140
166,-15.05777,-15.06844,-15.0741,-0.01067,-0.01633,0.01067,0.01633,131,128
167,71.04716,71.06009,71.06931,0.01293,0.02215,0.01293,0.02215,128,121
168,29.98683,29.98489,29.98388,-0.00194,-0.00295,0.00194,0.00295,143,144
169,48.90153,48.91629,48.92654,0.01476,0.02501,0.01476,0.02501,123,117
170,2.508804,2.497638,2.490309,-0.011166,-0.018495,0.011166,0.018495,130,125
171,54.40418,54.43057,54.44817,0.02639,0.04399,0.02639,0.04399,106,105
172,2.798163,2.798166,2.798166,3.00E-06,3.00E-06,3.00E-06,3.00E-06,154.5,154.5
173,15.25028,15.25028,15.25028,0,0,0,0,160.5,160.5
174,14.32227,14.32227,14.32227,0,0,0,0,160.5,160.5
175,10.67025,10.67025,10.67025,0,0,0,0,160.5,160.5
176,20.29583,20.29583,20.29583,0,0,0,0,160.5,160.5
177,10.83069,10.83069,10.83069,0,0,0,0,160.5,160.5
178,5.808292,5.808297,5.808297,5.00E-06,5.00E-06,5.00E-06,5.00E-06,151.5,151.5
179,11.57949,11.57949,11.57949,0,0,0,0,160.5,160.5
180,6.770947,6.77095,6.77095,3.00E-06,3.00E-06,3.00E-06,3.00E-06,153,153
181,77.50631,77.68581,77.80566,0.1795,0.29935,0.1795,0.29935,42,41
182,-34.57658,-34.66216,-34.71915,-0.08558,-0.14257,0.08558,0.14257,68.5,68
183,10.8494,10.83127,10.82073,-0.01813,-0.02867,0.01813,0.02867,115,113
184,-1111.406,-1112.435,-1113.12,-1.029,-1.714,1.029,1.714,1,1
Total,15901.68,15926.05,15942.01,,,,,,
