76.0,74.0,0.0011644154634373545
76.0,79.0,0.0017854370439372767
79.0,80.0,0.0050458003415618695
79.0,104.0,0.0034932463903120633
77.0,78.0,0.004191895668374476
77.0,76.0,0.0009315323707498836
78.0,79.0,0.00535631113181183
78.0,103.0,0.0006986492780624127
103.0,105.0,0.0006986492780624127
103.0,102.0,0.0006210215804999224
80.0,13.0,0.0011644154634373545
80.0,81.0,0.004968172643999379
104.0,100.0,0.004114267970811986
104.0,101.0,0.000543393882937432
81.0,82.0,0.001086787765874864
81.0,87.0,0.0045024064586244375
82.0,83.0,0.0006210215804999224
82.0,86.0,0.0004657661853749418
87.0,86.0,0.003337990995187083
87.0,91.0,0.0014749262536873156
83.0,84.0,0.0003105107902499612
86.0,84.0,0.0007762769756249029
86.0,90.0,0.00271696941468716
84.0,88.0,0.0004657661853749418
88.0,92.0,0.0004657661853749418
90.0,88.0,0.0009315323707498836
90.0,92.0,0.0014749262536873156
91.0,90.0,0.0003105107902499612
91.0,98.0,0.0011644154634373545
92.0,93.0,0.0008539046731873933
98.0,97.0,0.002872224809812141
95.0,93.0,0.0002328830926874709
96.0,93.0,0.0011644154634373545
97.0,95.0,0.0014749262536873156
97.0,96.0,0.00038813848781245146
99.0,96.0,0.0022512032293122188
100.0,98.0,0.0025617140195621797
100.0,99.0,0.0024840863219996894
101.0,99.0,0.0006986492780624127
102.0,101.0,0.0006210215804999224
105.0,104.0,0.001086787765874864
105.0,102.0,7.76276975624903e-05
108.0,109.0,0.001086787765874864
110.0,64.0,0.0008539046731873933
110.0,59.0,0.004269523365936966
110.0,77.0,0.00263934171712467
110.0,114.0,7.76276975624903e-05
